

Microchip Technology PIC18 LITE Macro Assembler V1.45 build -152302408 
                                                                                               Mon Nov 19 11:33:27 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	18F46J50
 23877 ;; Tracked objects:
 23878 ;;		On entry : 0/0
 23879 ;;		On exit  : 0/0
 23880 ;;		Unchanged: 0/0
 23881 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 23882 ;;      Params:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 23883 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 23884 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 23885 ;;      Totals:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 23886 ;;Total ram usage:        8 bytes
 23887 ;; Hardware stack levels used:    1
 23888 ;; Hardware stack levels required when called:    4
 23889 ;; This function calls:
 23890 ;;		Nothing
 23891 ;; This function is called by:
 23892 ;;		_LCD_Erase
 23893 ;; This function uses a non-reentrant model
 23894 ;;
 23895                           
 23896                           	psect	text52
 23897  0078BE                     __ptext52:
 23898                           	opt stack 0
 23899  0078BE                     _memset:
 23900                           	opt stack 24
 23901                           
 23902                           ;incstack = 0
 23903  0078BE  C060  F066         	movff	memset@p1,memset@p
 23904  0078C2  C061  F067         	movff	memset@p1+1,memset@p+1
 23905  0078C6  D009               	goto	l2980
 23906  0078C8                     l20064:
 23907  0078C8  C066  FFD9         	movff	memset@p,fsr2l
 23908  0078CC  C067  FFDA         	movff	memset@p+1,fsr2h
 23909  0078D0  C062  FFDF         	movff	memset@c,indf2
 23910  0078D4  0100               	movlb	0	; () banked
 23911  0078D6  4B66               	infsnz	memset@p& (0+255),f,b
 23912  0078D8  2B67               	incf	(memset@p+1)& (0+255),f,b
 23913  0078DA                     l2980:
 23914                           
 23915                           ; BSR set to: 0
 23916  0078DA  0100               	movlb	0	; () banked
 23917  0078DC  0764               	decf	memset@n& (0+255),f,b
 23918  0078DE  A0D8               	btfss	status,0,c
 23919  0078E0  0765               	decf	(memset@n+1)& (0+255),f,b
 23920  0078E2  2964               	incf	memset@n& (0+255),w,b
 23921  0078E4  E1F1               	bnz	l20064
 23922  0078E6  2965               	incf	(memset@n+1)& (0+255),w,b
 23923  0078E8  B4D8               	btfsc	status,2,c
 23924  0078EA  0012               	return	
 23925  0078EC  D7ED               	goto	l2981
 23926  0078EE                     __end_of_memset:
 23927                           	opt stack 0
 23928                           tblptru	equ	0xFF8
 23929                           tblptrh	equ	0xFF7
 23930                           tblptrl	equ	0xFF6
 23931                           tablat	equ	0xFF5
 23932                           prodh	equ	0xFF4
 23933                           prodl	equ	0xFF3
 23934                           intcon	equ	0xFF2
 23935                           intcon2	equ	0xFF1
 23936                           postinc0	equ	0xFEE
 23937                           plusw0	equ	0xFEB
 23938                           wreg	equ	0xFE8
 23939                           indf1	equ	0xFE7
 23940                           postinc1	equ	0xFE6
 23941                           postdec1	equ	0xFE5
 23942                           fsr1h	equ	0xFE2
 23943                           fsr1l	equ	0xFE1
 23944                           indf2	equ	0xFDF
 23945                           postinc2	equ	0xFDE
 23946                           postdec2	equ	0xFDD
 23947                           plusw2	equ	0xFDB
 23948                           fsr2h	equ	0xFDA
 23949                           fsr2l	equ	0xFD9
 23950                           status	equ	0xFD8
 23951                           
 23952 ;; *************** function _LCD_WriteCmd *****************
 23953 ;; Defined at:
 23954 ;;		line 31 in file "../src/system_config/miwikit_pic18f46j50_24j40/lcd.c"
 23955 ;; Parameters:    Size  Location     Type
 23956 ;;  data            1    wreg     unsigned char 
 23957 ;; Auto vars:     Size  Location     Type
 23958 ;;  data            1    2[BANK0 ] unsigned char 
 23959 ;; Return value:  Size  Location     Type
 23960 ;;                  1    wreg      void 
 23961 ;; Registers used:
 23962 ;;		wreg, status,2, cstack
 23963 ;; Tracked objects:
 23964 ;;		On entry : 0/0
 23965 ;;		On exit  : 0/0
 23966 ;;		Unchanged: 0/0
 23967 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 23968 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 23969 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 23970 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 23971 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 23972 ;;Total ram usage:        1 bytes
 23973 ;; Hardware stack levels used:    1
 23974 ;; Hardware stack levels required when called:    5
 23975 ;; This function calls:
 23976 ;;		_SPIPut2
 23977 ;; This function is called by:
 23978 ;;		_LCD_Initialize
 23979 ;;		_LCD_Erase
 23980 ;;		_LCD_Update
 23981 ;; This function uses a non-reentrant model
 23982 ;;
 23983                           
 23984                           	psect	text53
 23985  007B32                     __ptext53:
 23986                           	opt stack 0
 23987  007B32                     _LCD_WriteCmd:
 23988                           	opt stack 23
 23989                           
 23990                           ; BSR set to: 0
 23991                           ;incstack = 0
 23992                           ;LCD_WriteCmd@data stored from wreg
 23993  007B32  0100               	movlb	0	; () banked
 23994  007B34  6F62               	movwf	LCD_WriteCmd@data& (0+255),b
 23995                           
 23996                           ;lcd.c: 33: LATDbits.LATD7 = 0;
 23997  007B36  9E8C               	bcf	3980,7,c	;volatile
 23998                           
 23999                           ;lcd.c: 34: LATDbits.LATD3 = 0;
 24000  007B38  968C               	bcf	3980,3,c	;volatile
 24001                           
 24002                           ;lcd.c: 36: SPIPut2(data);
 24003  007B3A  0100               	movlb	0	; () banked
 24004  007B3C  5162               	movf	LCD_WriteCmd@data& (0+255),w,b
 24005  007B3E  EC4E  F03D         	call	_SPIPut2
 24006                           
 24007                           ;lcd.c: 38: LATDbits.LATD7 = 1;
 24008  007B42  8E8C               	bsf	3980,7,c	;volatile
 24009  007B44  0012               	return		;funcret
 24010  007B46                     __end_of_LCD_WriteCmd:
 24011                           	opt stack 0
 24012                           tblptru	equ	0xFF8
 24013                           tblptrh	equ	0xFF7
 24014                           tblptrl	equ	0xFF6
 24015                           tablat	equ	0xFF5
 24016                           prodh	equ	0xFF4
 24017                           prodl	equ	0xFF3
 24018                           intcon	equ	0xFF2
 24019                           intcon2	equ	0xFF1
 24020                           postinc0	equ	0xFEE
 24021                           plusw0	equ	0xFEB
 24022                           wreg	equ	0xFE8
 24023                           indf1	equ	0xFE7
 24024                           postinc1	equ	0xFE6
 24025                           postdec1	equ	0xFE5
 24026                           fsr1h	equ	0xFE2
 24027                           fsr1l	equ	0xFE1
 24028                           indf2	equ	0xFDF
 24029                           postinc2	equ	0xFDE
 24030                           postdec2	equ	0xFDD
 24031                           plusw2	equ	0xFDB
 24032                           fsr2h	equ	0xFDA
 24033                           fsr2l	equ	0xFD9
 24034                           status	equ	0xFD8
 24035                           
 24036 ;; *************** function _SPIPut2 *****************
 24037 ;; Defined at:
 24038 ;;		line 144 in file "../src/system_config/miwikit_pic18f46j50_24j40/spi.c"
 24039 ;; Parameters:    Size  Location     Type
 24040 ;;  v               1    wreg     unsigned char 
 24041 ;; Auto vars:     Size  Location     Type
 24042 ;;  v               1    1[BANK0 ] unsigned char 
 24043 ;;  i               1    0[BANK0 ] unsigned char 
 24044 ;; Return value:  Size  Location     Type
 24045 ;;                  1    wreg      void 
 24046 ;; Registers used:
 24047 ;;		wreg
 24048 ;; Tracked objects:
 24049 ;;		On entry : 0/0
 24050 ;;		On exit  : 0/0
 24051 ;;		Unchanged: 0/0
 24052 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 24053 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 24054 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 24055 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 24056 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 24057 ;;Total ram usage:        2 bytes
 24058 ;; Hardware stack levels used:    1
 24059 ;; Hardware stack levels required when called:    4
 24060 ;; This function calls:
 24061 ;;		Nothing
 24062 ;; This function is called by:
 24063 ;;		_EEPROMRead
 24064 ;;		_LCD_WriteCmd
 24065 ;;		_LCD_WriteData
 24066 ;;		_SPIGet2
 24067 ;;		_SSTRead
 24068 ;;		_SSTWrite
 24069 ;;		_SSTGetID
 24070 ;; This function uses a non-reentrant model
 24071 ;;
 24072                           
 24073                           	psect	text54
 24074  007A9C                     __ptext54:
 24075                           	opt stack 0
 24076  007A9C                     _SPIPut2:
 24077                           	opt stack 23
 24078                           
 24079                           ;incstack = 0
 24080                           ;SPIPut2@v stored from wreg
